UniqueCount	AmbigCount
0	0
0	0
2	2
37	2
0	196
0	186
7	194
1	333
0	333
0	321
15	86
0	86
0	202
0	202
157	0
82	84
53	0
456	0
38	0
0	114
0	113
0	73
1	0
0	0
0	0
0	0
0	200
0	200
0	199
0	200
0	199
133	91
0	91
0	23
0	16
1	21
762	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
2	0
0	0
647	6
1	0
0	0
0	5
2	56
0	56
0	0
3	0
130	0
0	491
1	492
0	492
0	2
0	2
45	1
1	118
2	118
45	0
2	77
0	77
29	0
3	0
46	181
0	181
32	0
0	15
0	15
0	41
1	41
0	39
0	39
1	56
0	54
1	47
1	44
106	0
0	0
202	0
0	1639
0	630
0	1639
0	5
0	5
0	5
0	4
0	4
64	91
0	0
0	28
1	133
0	79
0	105
1	736
0	736
2311	0
1629	11
223	33
5	233
2	233
191	225
2	225
0	81
0	80
0	79
0	80
0	87
0	82
0	88
0	88
0	83
0	88
2978	0
8	0
0	0
3640	0
739	0
1079	0
1	6
0	147
10	147
50	0
115	2064
0	2064
1	427
0	336
0	425
0	354
9	0
72	0
0	340
1	333
0	341
1	336
0	318
0	340
171	0
41	0
148	0
1	1
0	159
0	158
0	157
0	158
0	159
0	159
1	158
0	159
0	158
0	159
2	1
0	1
0	0
0	0
7	23
0	14
0	9
587	0
13	0
0	57
0	57
16	0
11	162
0	162
0	0
1	1
7	10
43	2
0	0
0	0
0	0
0	183
1	189
0	189
0	188
0	1
0	1
1074	0
0	844
0	836
0	841
0	842
2	6
0	288
0	287
0	282
0	96
1	96
10	0
0	0
0	0
0	34
99	34
0	0
0	0
117	0
18	0
0	21
1	20
0	20
0	19
0	18
0	0
1	0
77	1
0	3
0	3
0	31
0	22
1	31
0	30
166	0
199	0
44	88
3	88
1	2
0	2
0	102
0	97
0	94
1285	6
0	8
5	8
0	0
0	0
769	0
29	1167
0	1167
4	806
1	805
1	139
0	139
0	133
209	0
1	22
0	22
8	0
0	0
0	0
0	0
0	0
0	0
166	0
0	25
1	21
1	24
0	21
1	22
0	0
0	0
0	8
0	8
0	8
947	0
0	1
1	1
49	0
308	51
0	63
0	63
0	62
83	0
527	23
6	23
0	0
1583	3
7	43
0	43
2	0
0	0
119	0
18	1
423	0
0	0
0	15
18	18
0	69
0	70
0	16
0	0
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	81
0	81
0	77
0	77
36	1
102	0
0	3
0	3
0	314
0	304
0	307
0	2784
0	2765
1	2761
0	204
0	204
0	202
0	198
0	200
0	198
3	202
0	198
0	0
4	0
0	23
10	23
0	26
518	26
105	5
20	9
2	227
2	227
0	1
0	1
0	0
0	0
256	0
414	0
0	112
0	111
9	113
0	114
191	0
208	0
0	47
3	47
0	47
0	47
0	0
0	12
0	16
0	12
0	12
0	16
0	13
0	0
0	142
0	149
0	143
0	135
0	133
0	147
0	146
0	149
0	151
0	144
0	136
0	1252
0	1252
69	0
48	0
22	141
1	141
1	465
1	463
0	462
0	0
0	0
0	11
0	11
4	0
0	5
9	6
6	0
0	2
5	25
0	25
11	402
0	384
0	404
0	259
0	386
77	45
0	55
0	55
1133	89
0	89
4	188
1	188
0	32
0	32
209	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
17	0
26	7
36	0
0	6
0	6
11	236
2	236
47	572
0	564
0	574
0	1
0	1
21	134
2	134
0	0
0	1
0	1
1911	74
1	3
0	0
3	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
1	0
0	0
15	0
0	0
1	20
0	20
644	0
1	80
1	80
3	149
0	154
0	149
0	164
0	164
0	154
61	1
11	0
0	110
13	109
9	112
3	103
0	112
0	112
0	602
0	605
0	605
54	1041
0	1041
0	1
0	1
0	0
7	2050
0	2050
1	22
2	22
85	0
21	782
0	782
61	0
0	59
0	59
2	578
4	578
0	4
0	4
1	0
21	0
4	66
0	66
0	65
0	65
0	16
0	37
0	37
0	38
0	34
0	77
0	61
0	76
0	78
0	77
0	68
0	65
0	59
31	3
0	4
0	4
12	0
0	110
0	109
0	106
16	0
1	1
0	1
1	305
0	305
0	101
0	93
0	101
0	145
0	145
0	134
3242	1
0	9
0	10
0	10
0	9
0	8
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	80
0	79
0	80
0	179
0	176
0	179
0	173
0	173
0	20
0	0
0	0
14	0
1	6
0	6
387	35
1	59
0	59
32	0
0	4
0	2
0	2
1	2
29	0
66	10
0	498
0	482
2	501
0	0
0	226
0	182
12	226
2339	0
37	2
11	0
0	0
721	0
9	0
6	0
16	0
35	0
0	0
1	78
0	78
0	0
0	23
0	23
678	0
0	175
1	175
60	0
54	0
89	0
90	2
11	0
0	0
12	0
0	168
0	153
1	165
0	0
631	0
0	2
68	0
339	0
0	85
6	85
4	39
0	39
24	1
0	0
56	0
26	0
0	0
0	1
0	1
2	0
11	0
17	97
0	97
0	0
0	155
0	154
0	155
733	0
17	182
1	182
17	0
2205	0
493	0
0	304
0	318
3	318
1	281
5	0
196	0
54	4
1	404
0	404
0	0
0	0
361	0
81	786
0	786
0	786
2	3
911	2
63	0
1	0
0	0
318	212
0	211
3	633
0	633
8	1
0	139
0	139
2	53
0	53
0	2
0	2
0	2
0	2
0	47
0	47
0	47
0	208
3	208
0	206
2	164
0	0
123	0
267	0
21	0
10	49
0	49
0	0
0	0
23	0
31	27
70	26
29	1
87	162
45	162
115	0
0	342
26	340
0	330
0	339
2869	0
472	0
0	17
0	17
0	69
0	69
1	0
3	0
191	0
1	0
0	5
0	5
0	2
0	2
0	2
0	2
0	11
0	12
0	14
0	13
6	44
0	44
0	0
30	0
1	7
0	7
0	7
0	7
724	4
188	0
0	0
9	5
59	0
2	0
0	0
5	0
0	0
0	226
0	221
1	221
7	64
0	64
298	7
0	158
0	158
1	0
0	0
0	0
0	0
1	0
10	0
43	0
663	1
484	0
49	0
0	0
3	0
1630	0
287	0
15	0
45	0
0	0
1	0
255	0
30	0
30	2
57	11
0	4
0	1
0	1
0	2
0	4
1	0
1	290
0	290
0	276
0	0
1	109
0	109
0	109
1	20
0	20
0	446
0	446
2	152
1	152
121	0
27	0
2	0
0	0
0	1
169	39
2	1466
0	1466
27	2420
0	2414
117	0
0	58
0	58
0	55
0	41
0	52
0	58
0	37
0	24
0	1
0	1
11	73
0	64
13	14
0	14
17	0
2	1
0	1
141	0
0	31
0	23
0	31
480	2
43	0
44	19
0	54
0	54
10	270
3	258
0	270
0	260
0	271
0	2
0	0
15	4
0	0
0	13
0	13
1	0
28	0
16	0
7	0
288	0
61	0
41	0
400	0
32	0
1	0
2	670
0	670
125	577
0	576
0	525
0	0
0	7
0	7
0	0
0	0
541	0
140	0
0	4
0	4
2	2
0	99
0	99
72	1017
0	1017
74	0
95	0
2673	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	9
0	9
0	8
281	761
18	761
3072	1
44	2
0	2
5	0
23	0
1	0
0	203
0	203
15	0
1	54
0	52
0	54
0	17
5	1
0	0
0	0
2	0
2	62
0	64
1	58
0	1
0	1
10	130
7	130
0	108
0	79
0	108
0	107
106	868
2	868
0	0
0	39
0	38
2	39
0	50
0	47
0	47
0	50
28	3
5	32
4	0
0	309
1	309
1	16
2	0
6	16
2	304
0	304
0	777
0	777
0	772
0	12
0	13
0	13
0	13
0	76
0	76
0	74
0	810
190	3
0	80
0	80
53	58
1	37
3	10
2	6
23	119
0	23
0	24
2	24
0	21
1	21
0	2
0	2
0	125
0	125
1	448
5	448
23	2
0	29
0	29
1	27
0	27
0	29
1	0
2	0
0	0
0	0
17	1
0	98
0	98
0	97
122	0
118	0
939	0
0	342
6	332
4	334
1	44
0	44
15	0
41	128
143	146
0	495
5	495
2	508
2	496
2	444
0	137
0	137
5	1
54	144
1	167
1	166
0	96
55	7550
0	7313
0	7345
0	6937
0	6786
32	7013
8	101
0	101
0	59
0	57
0	57
0	57
1	125
64	125
0	2
0	3
26	1004
0	944
0	1012
79	0
1550	0
278	0
11	10
2	6
0	6
0	29
0	29
0	28
951	0
18	0
7	0
60	1593
0	1593
20	2
369	0
167	1
7078	1578
9	1578
9	11
0	0
94	1
174	0
8	440
87	440
0	0
0	0
2	0
13	0
0	0
6	0
0	0
0	0
82	0
0	124
1	126
1	118
1	0
0	18
0	18
7	226
10	226
1	153
0	155
0	151
0	149
44	0
87	0
4	23
0	23
0	23
0	21
0	21
0	5
0	5
0	2
0	5
0	5
0	5
22	9128
0	9128
9	0
0	0
0	0
0	0
0	6
0	6
0	0
128	5
2	635
0	638
193	5
2	0
33	0
1067	5
2987	0
11	167
4	167
3	0
0	67
2	67
0	0
0	247
0	251
6	253
0	248
0	234
3	99
1	99
0	99
0	90
0	89
0	81
12	149
1	149
11	31
0	26
0	25
21	0
0	0
168	1323
2	1277
1	73
0	73
4	264
0	264
587	0
2	4
0	3
152	1
1	0
772	11127
3	9102
0	6757
54	7988
0	429
0	423
0	420
0	425
0	422
0	424
0	430
0	416
0	424
0	421
4	282
0	282
0	0
6	683
0	683
8	0
23	57
0	57
0	0
0	0
221	2
2	0
0	1
0	3
0	2
0	1
0	19
0	18
0	18
0	12
0	12
0	12
0	12
1	125
0	125
3	123
203	0
0	0
4	0
48	0
0	169
0	174
0	174
1	172
0	51
0	50
0	51
13	0
0	0
0	0
0	0
0	0
2	0
304	0
0	0
1	178
0	201
0	199
10	1
0	41
0	41
14	0
9	0
0	0
0	8
0	8
24	0
0	0
0	30
0	30
0	1
0	1
4	315
1	315
2	1
8	207
0	207
280	1
0	0
0	0
169	968
0	968
208	0
0	0
3	186
0	182
0	186
0	19
0	19
0	19
0	19
1311	0
44	0
0	0
0	0
0	0
12	2
0	0
0	7
0	7
281	0
3	1
0	0
69	1
1	0
0	126
0	126
0	458
0	458
0	428
0	450
0	542
0	542
0	245
0	243
0	243
0	245
0	30
0	29
0	28
0	30
0	0
24	69
1	69
91	0
116	0
38	1174
78	2
0	0
62	0
1	8
0	4
9	4
1784	0
0	1166
0	1166
5	0
77	0
10	496
0	492
45	119
1432	0
0	0
430	15
6	9
0	4
11	1
0	0
46	0
159	666
0	666
0	667
0	665
94	1241
0	1241
0	1241
10	0
74	0
1	250
0	250
138	1181
0	1
18	1
110	0
0	33
0	33
0	32
0	31
2	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	2
0	2
0	38
0	0
0	4
0	1
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	2
0	0
6	0
0	72
0	0
0	9
0	627
0	616
2	626
1	601
0	622
2	8
0	7
0	6
396	0
0	51
0	51
0	50
38	5
0	0
10	4
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	1
27	0
0	27
405	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	194
0	194
0	0
65	0
0	18
0	18
1	13
2	13
0	13
2	7
0	7
0	1
11	1
0	0
0	1215
0	1215
0	1201
2	225
0	225
0	2
0	57
0	55
0	0
28	54
0	54
0	0
5	0
0	7775
1	29
7	29
0	26
0	0
8	103
0	103
0	0
0	0
0	0
0	0
1	0
102	2
0	26
0	0
0	0
0	0
0	0
30	0
0	5
2	0
0	0
0	0
15	0
0	0
146	0
0	1
0	1
0	1
28	0
0	13
114	0
1	0
1	31
0	29
0	27
0	31
0	0
0	151
1	156
0	157
0	0
12	490
2	490
0	0
0	0
0	0
16	97
0	97
0	5
0	0
1	0
316	0
0	4
170	35
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
5	0
0	0
0	4
0	4
0	0
93	0
2	0
20	0
0	0
1	18
0	18
6563	0
0	4
0	297
0	297
2	0
103	1
0	5
172	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
121	0
11	0
547	0
0	0
0	5
0	5
0	0
0	24
0	24
0	23
8	3
0	0
53	0
0	46
13	91
0	99
1	97
5	95
0	0
0	11
0	11
0	9
1	0
0	39
1	39
0	1
0	4
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	2
4	2
0	0
584	0
420	10
0	0
0	50
0	41
0	41
0	41
0	41
0	41
0	39
0	39
0	42
0	42
0	42
20	42
0	0
2	0
0	0
0	0
42	1939
58	1939
0	0
1	4
0	132
0	46
0	52
0	52
0	52
0	46
1	0
0	75
0	84
1	83
1	83
0	83
0	0
63	0
0	0
890	0
0	0
0	330
0	330
0	303
0	636
223	0
5	0
225	0
0	621
76	0
0	0
3	535
2	535
0	0
0	0
0	0
0	0
0	0
25	5
0	5
0	0
90	26
0	25
668	0
0	7
0	7
0	2
0	361
0	356
0	0
75	5
2	7
0	6
0	6
0	6
0	0
0	326
1	326
0	325
5	326
2	326
0	324
0	326
0	322
0	0
277	0
0	0
3	17
0	17
0	0
122	16
0	0
104	16
0	0
1	0
39	0
0	0
13	54
1	54
0	0
160	1
0	0
0	120
2	120
0	0
92	0
0	0
2	0
1	4
0	4
0	0
0	3
0	3
1	3
0	3
0	3
0	3
0	3
0	0
3	0
8	747
0	137
1	135
2	116
0	0
0	0
0	0
0	0
178	6
0	1
45	6
0	0
0	5
0	3
1	0
0	26
0	25
0	34
1	0
1115	11
1	4
0	4
0	0
2	80
0	80
0	0
8	0
0	18
0	1
0	1
0	0
0	0
0	0
2	0
0	0
1	16
2	16
0	16
455	0
0	0
135	0
0	0
156	1
0	0
2	197
0	197
0	0
33	4
11	132
2	132
0	0
0	1
0	259
0	259
0	254
0	0
0	12
0	12
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2919	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
122	0
0	0
6	0
1	8
23	0
0	0
1	0
0	0
1030	11
0	0
36	1
0	0
0	48
4	48
0	48
213	0
0	0
1058	60
0	0
4211	13524
0	13521
33	0
0	0
0	1
0	1
0	1
1	0
0	7
0	1
0	1
0	0
12	295
0	289
0	0
7	0
14	0
0	3
1	59
0	50
2	0
0	9
0	0
0	0
0	0
1	0
287	65
2	2
0	153
396	146
5	144
0	0
40	148
0	148
0	0
0	242
0	227
0	239
0	227
0	242
36	0
0	0
1	0
1	0
13	0
0	0
1	0
0	0
8	0
0	0
8	1
0	0
1	0
0	0
0	0
0	0
0	45
0	56
0	56
0	0
0	14
0	14
0	0
0	0
1	0
1	154
0	154
0	2
25	0
0	14
0	0
0	0
183	0
0	0
0	18
0	18
0	18
0	0
708	0
0	0
164	0
0	0
2	366
3	366
0	0
122	0
0	0
37	38
0	0
0	134
0	120
0	134
0	120
0	98
380	0
0	0
0	97
1	104
0	104
0	104
0	102
0	0
30	856
0	856
0	0
0	137
6	137
0	0
27	0
0	106
2	0
2	1
0	26
0	26
0	26
0	1
0	0
0	0
0	0
0	4
8	651
3	651
0	0
0	4
0	4
1	0
736	3
0	0
108	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	6
0	0
28	236
1	235
0	0
0	713
0	709
0	667
0	0
0	21
0	21
1	0
2	0
0	0
94	0
0	0
145	0
0	0
0	0
0	0
4	27
0	27
0	0
38	0
1	0
3	41
0	41
0	0
1	0
0	0
25	0
0	0
7	0
0	1
737	9
0	0
30	9
0	0
1	1
0	12
0	12
0	12
0	12
0	12
0	1702
0	51
0	50
0	3
152	1
5	0
4	0
0	137
0	137
0	0
148	9
0	2
86	0
0	0
13	2207
1	2093
0	2206
0	27
1	3
0	3
0	16
38	0
0	0
0	0
0	0
0	0
223	0
2	0
374	3
0	0
5	376
0	377
2	333
0	0
0	0
0	1
5	134
1	134
0	0
0	47
0	28
0	47
0	28
0	0
119	30
3	209
1	207
6402	10
15	0
0	0
80	1
0	5
69	355
0	355
0	0
62	0
2	0
0	0
0	0
28	5
1	61
1	61
98	2
0	0
101	0
0	0
0	0
1	12
4	13
0	5
0	0
79	0
0	0
0	34
0	34
363	0
0	0
47	1
5	0
0	0
0	0
162	1
24	0
9	37
0	36
1	37
0	42
0	37
0	42
0	41
7	0
0	0
0	62
0	62
0	0
2	7
1	7
1	0
0	261
0	261
0	259
2	0
2	2
0	0
1	0
30	0
1	26
0	27
0	27
0	18
0	0
0	3
1	4
0	3
0	0
0	0
0	0
0	19
0	0
2	1
0	0
0	0
0	1
0	1
0	0
616	0
1	0
0	2
0	2
3	0
1550	0
0	50
0	0
0	0
0	0
186	0
0	348
0	320
0	326
0	2
5	3
0	2
5	0
0	40
0	25
0	25
0	29
0	27
0	0
286	0
0	0
2	46
0	0
0	55
0	55
8	554
0	554
0	0
404	0
0	0
1	0
0	0
45	0
0	0
0	7
0	7
0	7
0	0
0	11
0	11
0	7
0	0
0	0
0	0
1	0
15	0
0	384
0	0
0	0
0	0
0	0
2	0
0	4
0	4
0	4
0	5
0	0
0	0
191	0
0	4
2	7
5	0
0	0
212	0
1	0
72	5
0	111
8	111
13	21
0	10
297	11
0	0
0	0
0	0
0	0
0	0
130	0
0	0
0	0
1	0
0	1
0	1
0	1
0	11
1	11
0	11
0	0
0	0
0	21
7	82
0	82
7	0
0	0
0	0
0	0
0	0
0	6
1	337
4	337
0	0
0	0
0	0
275	207
4	207
0	0
0	0
0	13
0	13
1	0
39	0
0	0
11	0
2	0
0	73
0	73
0	69
0	0
0	98
0	102
0	95
0	80
0	79
0	99
0	83
0	11
0	21
0	21
0	19
0	18
0	0
0	0
0	0
0	130
0	130
0	109
0	0
8	687
0	687
0	0
0	1
0	1
162	1
0	0
1178	3
0	28
1	3
1	0
4	0
0	0
3	0
0	3
0	0
0	3
2	61
0	62
0	61
0	0
0	72
0	72
0	13
59	13
0	0
2	60
1	50
0	0
69	10
0	0
21	0
0	0
7	254
0	261
0	261
0	261
0	221
0	776
6	776
0	0
0	85
0	85
0	76
0	2
1	15
0	15
0	15
0	15
0	15
0	2
22	0
0	2
385	0
0	2
0	1
0	1
0	0
0	0
0	136
0	136
0	0
0	2
0	2
0	2
0	14
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
248	0
0	4
2	119
0	119
56	119
2	0
6	485
12	485
0	0
1	515
2	515
0	3
0	3
0	153
1	142
2	154
0	150
0	85
0	149
0	0
13	42
0	42
0	89
0	89
1	115
2	115
0	0
3	2
0	9
0	115
0	115
0	115
0	1
34	0
0	1
3	0
272	0
0	0
0	360
0	360
1	330
1	333
0	333
0	0
0	0
942	0
0	0
315	20
0	0
0	20
0	0
0	15
0	16
0	15
1	29
0	0
5	0
0	0
0	15
0	0
23	46
0	29
1	0
0	9
0	12
0	12
0	12
0	0
0	11
0	12
0	12
0	0
1	12
0	12
0	0
558	0
0	0
418	0
0	0
0	0
110	120
0	120
0	0
71	352
2	351
0	0
63	74
0	0
0	11
0	11
1	11
0	0
19	0
0	0
0	32
0	0
78	885
412	877
0	840
0	848
27	475
0	475
0	0
12	0
0	0
4	241
114	241
0	11
0	11
4	0
6	112
0	112
0	0
0	0
26	120
2	120
0	0
213	2
0	58
2	58
1	58
46	0
35	0
45	0
0	415
34	0
0	0
353	0
0	0
897	1
0	0
0	1
0	0
0	78
0	78
0	0
97	1
0	0
0	0
0	1
0	0
0	0
0	31
0	31
0	28
0	19
0	1
116	0
0	1
1	80
0	80
2	80
0	1
18	356
0	356
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
150	27
0	0
0	0
0	0
33	220
1	219
0	220
0	220
0	248
3	248
0	0
411	1213
0	0
144	0
0	0
0	0
0	0
16	0
1	0
218	0
2	0
0	0
35	0
1185	1
0	0
2	7
0	7
0	7
0	0
269	12
1	0
703	2
0	0
23	244
0	244
0	0
24	0
392	0
0	0
2	5
0	5
531	0
0	1
0	0
1	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
15	0
0	65
0	68
0	57
1	68
0	68
0	64
0	68
0	67
0	48
1	0
55	2
0	0
0	7
0	7
0	7
0	0
741	0
0	0
7	61
1	61
47	1
98	19
0	0
0	24
0	25
0	25
0	25
0	0
2	0
0	0
0	0
0	0
0	0
1	128
0	128
0	0
2	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	5
0	5
0	5
177	0
0	0
178	7
0	0
93	0
0	0
64	2
0	0
97	2
0	0
0	7
0	7
0	0
1	0
1	0
0	0
0	0
195	1
0	0
2	0
0	0
0	22
0	22
0	0
0	39
0	40
1	40
1	0
0	28
4	60
0	28
0	0
0	105
0	105
0	435
0	394
0	0
0	319
0	264
0	225
0	226
0	0
279	10011
92	10011
0	0
0	180
0	180
29	13
0	0
7	0
0	0
1	0
0	0
0	0
0	1
0	0
195	1
0	0
3	76
2	76
0	1
47	0
0	0
0	466
0	465
1	398
0	0
40	109
1	109
0	0
25	0
0	0
0	0
31	2033
0	2033
0	45
0	92
0	95
0	90
0	0
58	27
0	0
39	0
1	0
0	0
11	355
0	355
0	0
0	16
0	16
0	0
3	28
0	41
0	42
0	39
0	38
0	0
0	0
0	0
364	1
0	0
18	0
0	0
13	0
0	0
206	1
0	0
242	2
0	0
50	0
1	11
3	0
0	0
12	5
0	0
0	2
0	0
0	0
0	0
1	29
0	29
0	29
0	0
0	130
0	116
1	129
0	130
0	119
0	89
1	67
0	0
0	4
0	4
0	1
348	0
0	0
7	0
24	0
0	41
0	41
0	0
0	111
0	111
0	0
99	1
32	1
0	12
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
37	0
0	3
91	0
0	0
1	0
2	0
0	0
1	0
12	0
0	0
0	50
0	58
0	60
0	61
0	59
0	0
12	378
3	378
1	0
0	120
0	147
0	154
0	145
0	154
0	154
0	147
0	154
0	154
0	145
0	0
5	380
1	380
168	0
3	0
0	4
0	4
0	1
0	1
0	1
216	0
1	2
0	0
0	0
0	10
2	10
0	8
0	10
0	1
4	1
0	1
1	0
0	32
57	0
0	127
0	219
0	208
3	38
0	35
0	20
0	86
68	0
0	10
0	4
1	4
1	4
0	4
0	4
1	0
0	159
1	155
0	144
0	36
0	42
0	44
0	44
0	36
0	36
2	44
0	43
0	43
0	42
0	6
0	6
0	0
2	365
1	365
0	41
54	662
2	647
0	0
3	0
0	0
6	10
2603	7785
0	0
13	208
0	0
167	0
0	0
1	71
0	71
310	0
0	0
157	0
1	0
0	3
342	0
0	471
3	0
0	0
22	12
0	0
0	41
1	53
0	0
183	0
0	0
0	111
0	111
2	61
0	105
0	111
0	111
0	0
33	0
0	0
128	1
0	2
3	0
0	0
36	0
1	0
2	0
0	0
0	391
0	4
0	3
0	4
0	4
0	4
0	4
0	3
0	0
0	0
0	0
1	169
0	172
0	171
1	171
0	0
13	0
0	0
30	0
124	0
1	0
0	1260
0	1258
0	1258
0	1260
0	2
40	0
0	0
0	5
0	5
0	7
1	824
0	823
0	712
0	0
46	0
0	0
0	7
0	7
4	9
0	0
0	9
0	9
0	3
0	0
0	0
111	0
0	9
0	15
0	15
0	15
0	15
0	15
0	15
0	13
0	13
0	0
52	0
0	0
3	198
0	197
1	183
0	198
0	170
0	170
0	4
1345	0
0	0
0	24
0	23
0	28
0	29
0	0
1	0
3	0
1	0
0	2
0	2
0	0
0	48
0	42
0	48
0	0
19	0
0	0
0	37
0	34
0	36
1	37
0	32
0	27
1	0
14	99
0	99
0	0
6	0
0	0
0	10
0	10
0	10
8	0
22	0
0	0
13	0
0	0
91	0
0	0
0	2
0	2
0	2
1	0
37	0
0	0
7	2588
0	2611
2	2611
4076	1
0	0
0	0
0	6
0	0
0	0
0	0
58	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	1
0	48
0	41
0	40
0	32
1	33
0	1
0	58
0	58
0	58
0	0
131	0
0	0
0	15
1	15
0	15
0	14
0	15
0	0
5	0
0	0
79	133
0	0
4364	133
0	16
762	0
0	8
187	0
2	0
1	0
0	0
0	0
0	1
0	1
0	0
21	0
0	0
77	0
4	577
0	577
0	577
15	0
0	611
0	648
0	651
1	635
0	612
1	0
55	26
0	1
0	80
0	53
0	79
1	1
0	31
0	31
0	31
0	0
4	0
0	3
0	68
0	71
3	72
0	72
2	68
0	0
0	0
0	11
0	0
0	0
0	0
4	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	135
0	135
4	15
0	15
0	0
0	0
0	0
0	1
200	0
0	0
6	0
4	6
131	0
0	0
309	0
21	0
0	0
41	0
47	0
0	2
0	0
0	0
3	598
0	598
0	1
22	1081
0	1081
0	0
0	106
2	103
0	106
0	0
1	175
42	178
0	179
3	179
0	3
0	3
0	1
0	3
0	3
0	1
0	0
0	2
0	2
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	4
0	0
0	0
1	0
0	0
0	355
20	346
1	299
0	2
0	0
0	0
238	0
0	0
639	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	3
1	3
0	3
0	0
152	0
0	0
0	20
0	20
0	20
1	15
0	0
0	0
0	0
14	0
0	0
4	0
0	0
3	74
0	74
0	0
0	0
0	9
0	9
0	0
2	0
0	0
239	0
0	1
1	1
0	1
63	0
0	0
0	29
1	29
0	0
42	0
0	0
2	0
6	0
35	0
0	0
1	1190
1	1165
0	1178
0	1
0	15
0	15
0	339
0	335
1	322
0	259
0	0
11	3
0	0
1	20
0	20
0	20
0	0
5	0
0	0
4	0
1	0
57	0
0	0
60	0
0	0
103	0
0	0
0	0
0	0
67	10
0	0
59	13
0	0
0	3
0	0
0	24
0	25
0	25
0	24
0	25
0	24
0	0
79	5
0	0
76	0
0	0
0	87
0	87
0	83
0	0
0	1
0	1
1	1
0	0
1	128
0	122
0	125
0	125
0	125
0	0
16	3
2	0
77	0
0	2
0	78
0	78
0	78
0	2
1	104
0	104
0	102
14	0
0	0
0	24
0	24
0	0
27	0
0	0
2	0
0	0
0	1
0	1
0	0
174	0
0	0
255	0
0	0
758	0
0	0
0	13
0	13
0	0
0	151
0	148
0	149
0	149
0	150
1	0
0	0
0	0
19	176
1	176
0	0
0	15
0	15
0	15
0	0
1	67
5	67
0	0
0	177
0	191
0	177
0	191
0	190
0	177
0	191
0	190
9	0
1	135
0	135
0	0
2	0
40	411
0	411
0	0
20	79
0	80
0	80
0	80
0	79
0	90
2	97
5	99
0	0
1	68
0	68
0	0
84	0
0	0
0	43
0	0
0	0
108	47
2	0
72	0
0	0
0	0
0	0
36	0
0	0
6	17
2	86
754	17
0	0
17	479
0	479
511	2
4	0
2	13
0	13
0	0
1	9
0	9
84	0
38	17
0	17
1	32
0	25
1	9
2	3
0	3
1	15
0	15
0	0
1	167
0	167
0	0
47	8
1	0
0	0
0	50
0	50
0	471
0	471
99	0
225	0
0	126
4	57
0	56
0	0
0	40
0	40
0	40
0	0
0	1125
1	1125
3	1124
0	0
1	0
0	0
0	126
0	124
0	123
0	85
0	0
0	2
0	2
0	2
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	2
0	0
0	235
1	235
0	0
59	62
1	0
277	65
0	0
975	0
0	30
0	30
0	30
0	30
159	1
81	6
2	166
1	166
0	166
1	6
0	6
1	243
6	242
2	239
0	0
0	40
0	40
0	0
12	251
0	251
0	0
0	18
4	18
0	18
0	0
614	9
0	5
121	9
0	378
0	372
1	378
0	0
9	11
0	11
0	0
1	248
0	248
0	0
0	171
0	171
3	95
1	95
0	0
811	373
0	2
972	341
0	0
1166	583
1	0
0	0
0	46
0	46
2	0
0	0
0	0
36	0
0	0
0	0
0	0
81	0
0	0
