UniqueCount	AmbigCount
0	112
0	86
876	6
1	197
2	197
2	251
0	251
0	250
28	8
95	0
0	0
0	0
36	211
1	211
0	355
5	310
1	326
0	335
1093	0
0	0
0	0
822	0
7	55
1	55
0	7
0	0
392	7
31	1179
0	1179
130	25
1	22
24	666
1	666
3	10
0	2
0	2
29	0
0	12
0	11
0	9
0	9
0	11
0	21
0	21
10	1156
5	1156
1512	0
49	1300
0	1300
192	674
1	674
885	28
197	28
18	465
3	465
57	189
0	109
2	80
2350	3
15	768
0	768
22	1782
71	1782
158	0
3	1112
0	1106
0	1090
0	1053
0	1076
0	1045
13	164
8	164
1	67
3	66
1882	1
14	0
7	0
582	313
0	309
0	0
0	13
27	13
0	0
2755	0
3	344
1	344
1	53
4	53
1	0
0	0
0	145
2	135
2	141
0	133
0	135
4	45
0	45
0	45
202	2
9	2
12	77
89	78
0	11
0	12
0	12
0	10
6	529
7	529
0	67
0	7
0	33
48	69
0	0
0	230
2	230
0	230
0	1152
1	1152
0	72
2	72
186	190
0	1
0	1
0	1
235	335
101	334
931	0
35	472
7	472
0	18518
6	18518
1	14
1	14
2	14
858	1080
0	1080
546	0
446	0
7	2665
1	1768
9	2638
15	0
185	0
0	171
4	165
13	168
3	0
2743	31962
10	31962
0	1
0	1
0	2
0	0
0	10
0	11
0	11
23	0
552	0
101	140
1	140
0	5
0	5
0	0
0	2
121	0
0	0
73	2
9	298
6	246
4	2403
1	2396
13511	0
3	733
1	733
0	733
17	763
12	753
2	767
0	9
0	9
1	0
2	6
0	0
13	0
873	4
0	1
77	6
713	0
48	0
166	0
0	1
0	1
0	40
0	35
2	40
5	0
0	94
0	93
2	94
0	91
0	84
2	226
0	274
0	249
5	270
12	330
25	330
0	0
8	256
0	256
8	0
0	63
0	59
0	61
0	62
0	62
0	61
0	61
0	57
3	55
0	0
0	4
4	3
0	0
0	24
0	20
0	20
0	24
4	127
0	127
583	0
248	0
0	16
106	17
1	778
6	751
2	682
7	360
0	364
0	268
0	132
4	122
0	109
1	95
26	732
0	732
2	0
0	0
4	207
0	147
2	181
424	2
53	7
0	0
0	72
0	64
0	64
515	4231
0	4231
107	63
0	0
63	0
234	0
204	0
0	0
50	2
72	7
0	1
0	7
0	7
0	35
21	10
13	3656
0	3563
2	3558
5	861
0	861
0	861
0	1
0	1
0	1
0	1
132	0
729	3354
0	3354
15	421
0	421
0	0
0	206
3	206
1	189
0	183
4	126
1	1039
1	954
5	963
0	0
3	0
123	0
1080	0
17	0
0	232
0	239
0	132
0	227
35	1
1	0
2	0
328	386
1604	359
0	401
0	401
0	490
1	471
8	467
0	1
0	1
0	0
0	0
0	0
63	0
0	406
2	384
7	374
9	6
2	33
0	33
0	34
0	33
0	30
0	31
759	0
0	539
0	531
0	524
0	532
4	371
0	371
1	35
13	234
16	234
0	0
0	570
2	570
0	264
0	264
2	63
1	67
0	70
1137	0
1	0
178	0
6	133
0	133
0	768
9	765
0	750
1	700
4	711
41	1022
25	720
1	1022
0	26
0	74
5	472
0	472
0	0
0	0
4	0
0	0
107	0
0	391
0	342
0	374
6	242
10	242
332	0
2579	3
0	0
0	0
1	1670
0	1677
5	1652
0	1635
0	0
70	0
3	349
1	349
0	0
0	0
3	0
272	0
481	0
0	557
65	557
17	0
454	0
0	545
0	470
0	545
0	94
0	90
0	91
404	2
2	205
0	205
685	2
644	2
126	0
4	131
3	128
41	132
0	131
471	0
260	2279
2	2279
0	115
0	115
0	115
0	115
0	0
2986	1
24	0
0	52
6	52
0	0
1710	0
0	8574
0	8574
0	8572
23	10065
484	1666
1	6246
0	6246
8	5257
17	350
4	350
0	0
0	86
0	82
0	85
0	81
0	85
0	0
2	405
0	405
16	2536
0	2540
0	2533
0	2488
2507	0
0	659
1	515
0	567
12	460
6	460
198	16
1404	16
377	0
0	497
0	490
0	509
0	516
1	0
0	2
0	2
0	83
0	83
0	82
0	16
1	16
1061	0
0	1
0	1
18	2
80	6
432	898
0	875
0	487
19	1262
22	1262
72	0
0	0
0	0
0	285
0	285
54	0
0	69
0	53
0	58
0	71
0	69
0	69
0	57
0	67
0	67
96355	52
16	0
1621	0
306	0
6	5
329	0
0	2
0	2
0	2
64	740
0	739
524	1
385	0
0	0
2	279
18	700
0	3802
1	4503
1	6171
3	6404
0	183
4	215
0	217
0	214
0	0
89	7252
77	7252
1825	0
1028	0
0	1
0	260
196	0
11	1402
0	1402
0	541
0	540
0	533
0	533
0	531
0	532
77	1
37	1169
4	1169
0	1169
650	0
79	0
0	0
0	0
0	34
4	34
62	0
1197	0
1	317
0	310
0	329
0	318
0	321
290	0
52	818
9	808
0	825
0	0
0	88
2	85
0	84
0	85
0	82
1	77
320	0
0	13
0	13
0	8
0	8
0	7
54	239
405	144
0	0
0	0
0	0
0	0
1	0
0	0
0	18
157	110
2	116
166	74
10	773
2	773
60	216
38	216
77	1596
0	1596
0	0
0	197
0	190
0	190
0	199
0	195
0	192
0	173
0	160
185	4
138	0
190	2730
0	2733
0	2733
0	2677
72	151
3	114
1126	19406
24	19406
0	0
0	0
20	0
2	0
0	0
29	0
17	3
6	25
0	25
0	0
0	1
0	0
1	0
3	957
0	957
3	1278
0	1278
0	0
1	249
1	236
16	561
33	565
0	543
787	0
0	920
11	920
7	902
0	0
0	0
0	80
4	119
1	119
6	0
20	2
9	36
0	36
0	2
0	8
0	8
0	0
0	1
0	1
0	7
0	7
0	8
16	94
0	9
0	0
0	123
0	123
6	39
0	0
0	194
0	194
7	186
1	184
4646	4319
4	4319
0	0
0	0
1	0
0	0
1120	3
0	0
1534	0
0	0
0	0
0	0
0	0
0	1
0	1877
0	0
19	0
51	1
0	0
0	25
0	26
1	24
0	28
0	1
0	2
0	0
0	0
66	0
0	0
2	8
0	0
0	25
0	22
5	0
0	0
8	0
0	0
0	0
6	0
1	0
0	0
0	1
5	0
0	1
0	149
0	148
0	149
0	148
1	0
18	0
0	0
9	0
0	16
3	4
0	3
3	1
16	1
41	130
2	103
0	31
54	14
0	0
0	0
1	0
0	5
62	0
14	0
0	33
0	62
5	0
2	0
3509	2
0	0
0	3
0	5
0	0
1679	0
0	35
0	10
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	106
1	0
1	66
0	66
0	2
5	26
0	19
0	26
0	2
169	1
0	1
1425	0
0	0
4	141
0	171
0	163
0	160
0	170
0	141
0	151
5	313
0	343
5	0
0	0
1	1
0	1
0	1
0	0
0	4
0	23
0	0
0	0
0	0
9	501
0	501
0	0
338	62
0	19
37	2962
4	2929
0	2963
0	10
1318	0
0	0
68	0
0	0
139	0
0	0
0	0
0	0
0	0
2	1
1	0
49	95
7	3
0	6
0	20
0	20
0	74
3	38
0	36
4	0
33	171
0	157
0	2
0	1
1	12
33	0
0	7
0	6
0	7
0	3
0	3
0	3
0	3
1	0
0	59
0	52
0	54
0	59
0	0
3	67
0	868
0	942
0	881
0	0
2	0
0	0
0	0
1387	3
26	252
4	252
0	22
0	128
4	129
5	132
0	0
131	0
0	0
36848	0
0	0
0	0
0	0
219	0
2	0
0	1
0	1
0	0
66	9
68	9
0	3
1	3
0	3
0	3
0	560
69	560
0	0
0	267
3	195
0	276
0	271
0	262
0	251
0	220
6	0
0	215
1	213
0	216
0	0
0	20
1	17
0	19
0	0
4100	2
0	0
129	0
0	0
0	62
0	62
0	62
0	0
430	0
0	0
4	34
3	34
0	0
0	0
47	256
0	256
6	1
583	0
5	2107
102	2107
0	0
356	0
5	0
184	0
1	0
0	192
2	182
4	185
725	0
100	1894
5	1894
1	0
18	13
0	13
0	0
714	0
0	470
0	413
1	476
232	0
1	3
31	217
0	214
18	0
476	6
10	479
0	479
0	0
15	178
0	178
0	0
776	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
2	190
9	183
4	193
0	0
75	0
1	0
1	0
2	177
0	177
0	0
0	0
0	0
0	394
0	328
0	379
0	383
0	388
0	375
0	282
0	0
12	0
605	7783
31	7792
0	7768
0	6028
0	0
359	74
0	73
861	0
1	0
0	0
0	0
0	7
71	569
1	569
1	0
0	0
0	0
12	1
0	0
0	48
0	44
0	48
0	0
7	85
0	85
0	0
40	0
1	0
0	0
1594	0
1	0
661	0
0	6
0	6
0	6
0	5
0	6
0	5
0	6
0	35501
295	35501
8	215
23	215
0	1
0	1
0	0
0	6
12	20
0	8
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
3	2
0	0
5	4
0	23954
0	28155
2	26835
0	26739
0	19228
0	24279
1	11107
1	20541
0	99
0	96
0	96
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	373
0	373
0	82
24	365
3	365
0	323
1	0
334	1
0	0
9	970
0	970
3	0
0	14
0	15
2	22
3	0
34	158
0	158
0	0
47	170
1	170
2	0
121	55
0	0
2	0
2	0
0	0
0	0
2	0
0	0
1	150
1	150
0	0
1	0
598	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
1	77
1	80
0	0
0	0
0	0
0	8
0	0
0	0
0	0
200	0
0	0
0	0
17	4
0	0
0	0
0	0
0	0
0	0
0	24
34	0
21	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	26
0	0
0	0
0	0
2	6
0	5
3	29
0	0
0	0
2	16
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	0
0	0
0	0
9	0
1	0
0	0
51	0
9	0
1	0
1	0
0	0
0	24
0	1
36	0
0	54
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
9	0
0	0
0	0
0	4
0	2
2	3
11	3
0	1
0	0
0	2
0	3
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	0
0	0
12	49
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
23	48
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
51	0
0	0
0	0
0	64
0	64
360	0
1	262
1	262
0	229
0	0
1	0
0	0
0	688
0	0
2	146
4	146
0	3
0	0
53	10
3	45
4	27
0	28
0	47
6	25
0	10
0	0
0	0
53	0
0	90
28	0
2	0
0	0
0	0
9	0
6	0
0	0
0	27
3	3
6	3
0	16
2	16
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	112
0	12
27	0
0	0
1	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
2	0
0	0
4	0
21	0
0	357
0	4
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	2
0	2
1	0
6	1
0	1
1	1
1	0
0	0
0	21
0	0
0	0
0	0
0	0
0	6
0	0
0	129
0	0
0	0
0	0
0	0
0	18
3	0
0	0
0	0
0	0
0	1452
3	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	14
0	0
1	0
0	290
0	0
0	55
10	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
63	423
0	423
0	0
134	0
0	4
0	7
0	4
0	3
10	1215
5	1212
0	0
58	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	2
0	1
0	0
0	14
0	18
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
4	0
1265	0
0	0
0	0
1	0
0	429
0	0
0	0
0	24
0	7
0	0
0	0
0	0
1	0
142	13
0	0
0	49
0	49
0	0
9	0
0	67
0	0
4	441
0	475
1	456
10	0
0	0
0	100
0	0
0	0
51	381
25	381
0	0
31	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
3	0
0	1
59	0
0	0
4	15
0	15
2	0
0	249
0	250
0	249
0	253
2	247
0	253
0	254
1	0
0	474
0	473
0	458
0	474
0	1
0	2
0	0
1	0
17	0
0	0
3	54
49	195
1	195
2	0
11	209
36	209
0	0
0	1
19	0
0	2
0	8
0	0
0	0
1	0
0	0
0	0
0	749
23	714
0	749
0	1
28	346
1	346
2	0
336	0
11	0
234	0
0	2
6	252
5	252
0	0
14	95
3	94
0	0
0	2
977	2
0	0
0	1
0	0
0	122
0	0
0	0
11	3553
8	3374
3	3493
0	3340
0	3553
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
119	0
0	876
7	837
2	881
8	871
0	0
4	379
22	364
0	328
0	0
257	34
0	0
0	0
550	30
3	3
48	185
0	185
0	0
1032	1
0	0
0	0
0	1
0	1
0	0
387	0
0	0
0	1
0	1
13	0
0	0
0	0
1	0
0	319
11	245
6	245
1	0
0	68
0	65
0	66
0	68
0	67
0	67
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
507	4
4	232
2	228
2	178
0	0
229	3
22	0
1	0
0	0
0	0
0	0
0	10
7	4
8	0
0	4
2	0
0	7
30	56
97	0
0	237
0	0
2	0
943	0
0	856
3	0
5	1
0	0
0	1
315	1068
10	1068
0	0
0	0
0	0
1	4
0	0
0	0
1234	2974
53	2974
0	2
0	2
1	0
0	0
0	0
0	0
0	0
303	116
46	0
2	0
4076	0
4	0
371	2
0	3
134	25
225	0
0	0
464	0
0	0
0	0
7	687
23	688
0	687
0	686
0	663
0	6
5	3
248	5830
0	5830
0	0
114	10161
0	9810
0	10137
43	0
0	0
332	0
0	0
109	228
0	228
183	2368
1	2368
0	0
0	0
1	70
0	70
0	0
0	1
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	192
1	192
0	8
16	891
0	891
0	0
0	0
0	367
0	356
0	361
1	4
4	0
0	0
254	0
0	0
0	0
0	0
0	637
0	1
0	79
0	0
4	0
0	476
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	637
0	2
4500	0
0	2
0	0
330	0
859	0
0	0
0	0
0	0
9	0
0	2
0	0
6	0
2	0
70	0
2	1
5	52
0	52
0	26
0	25
0	0
0	0
0	0
144	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	251
17	251
76	392
0	392
0	0
148	0
0	0
0	0
4	18
1	0
7	189
21	189
0	0
265	0
378	3
0	29
346	0
0	0
0	0
0	2
0	0
0	4
0	0
0	512
119	497
0	475
11	470
0	470
0	0
312	43
0	0
0	0
1	0
25270	1
0	0
0	0
0	0
1277	0
0	0
0	436
1	100
4	429
0	439
0	80
0	0
0	1715
0	0
0	8
0	554
0	549
0	517
0	524
0	500
0	455
0	0
1079	0
0	0
0	0
0	0
176	0
0	0
0	843
5	767
29	825
1	373
4	0
0	23
0	16
0	22
0	23
0	4
0	0
0	0
0	0
3	0
16	0
0	0
4091	4
5	109
0	102
1	53
0	105
22	0
1	0
746	0
0	3
2	3
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
410	0
0	0
532	7
0	0
0	0
0	78
0	91
0	88
1	88
0	75
0	12
0	0
0	0
0	0
0	0
0	0
4	16
0	16
3	13
0	6
0	0
0	0
0	6
0	0
0	0
1	0
14	85
0	85
0	625
2	605
2	605
0	0
0	33
21	0
0	0
19	323
13	323
0	0
0	0
1	17
394	11
679	0
3	146
2	146
24	2149
4	2149
416	0
1925	1
107	0
7	159
2	160
0	165
161	16
0	0
10	2550
6	2547
0	2555
1	2534
0	2256
0	101
0	101
0	90
0	90
0	99
192	0
66	7
4	7
24	216
1	216
1027	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	16
118	0
0	0
1710	0
0	0
44	0
1969	0
239	0
108940	1
0	0
0	0
0	0
3	538
4	538
2	538
1	0
134	0
37	0
0	184
0	185
0	185
1	0
38	1
0	663
0	574
1	559
0	620
3	663
0	611
0	600
0	582
0	455
1	2
49	796
9	796
0	0
0	0
49	155
0	155
203	4321
7	4321
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	100
1	116
0	106
0	112
2	1
243	120
0	351
0	399
0	398
0	350
0	0
1	40
1	40
0	0
21	597
1	597
1	0
281	0
89	0
2	5
16	5
0	0
0	17
0	0
0	5
0	5
0	0
0	1049
2	1043
0	1022
0	7
0	7
56	551
6	544
0	0
435	189
382	25
0	0
23	1780
8	1780
0	0
0	0
870	0
28	147
0	147
544	0
0	0
0	0
43	1603
1	1603
0	4
0	7
0	6
1	3
0	0
0	0
0	0
0	0
0	149
15	150
0	150
0	1
3	4
112	520
0	524
1	94
0	94
0	94
4	94
2	94
2	180
0	180
0	3
0	3
5	144
0	144
51	0
0	469
0	477
0	449
0	457
0	335
6	333
9	446
52	0
2612	3
0	0
0	0
0	0
1	0
0	5
0	5
0	5
167	0
2	35
0	35
160	35
190	0
21	510
1	510
618	0
436	0
99	0
135	0
6480	0
0	676
0	700
0	692
1	0
1807	0
0	0
0	0
17	0
6	0
246	0
0	0
0	0
387	2
3	0
561	0
0	0
1963	0
16	569
0	569
508	0
209	0
91	0
1	5
74	200
0	200
230	0
0	0
1	6
0	6
0	0
169	0
18	0
0	0
137	1363
0	1363
0	4
0	0
0	0
1	0
0	20
0	20
0	0
0	0
19	287
18	287
3345	0
0	2
3	101
0	108
137	14
1	103
0	109
0	110
0	39
2	39
0	3
0	3
0	3
0	3
24	2
0	0
0	0
257	0
76	0
0	0
5	1
0	2
2	1
11	0
2	565
3	565
3	2808
584	2808
0	0
1	0
667	0
0	3
0	3
0	3
436	108
85	0
8	0
0	0
0	2
0	2
122	60
0	166
2	172
1	171
0	173
2	217
1	217
3	17
1	17
5	0
4	0
0	0
30	502
3	502
0	0
0	0
0	0
0	0
15	0
781	0
679	2
0	2
0	2
0	2
0	960
44	960
1	960
3	1015
0	1027
4	1012
2	1014
4	457
2	457
30	0
269	150
368	0
0	0
0	2
0	2
0	2
0	2
0	108
0	108
2	108
1	106
0	442
0	235
0	458
0	443
0	454
8	430
0	439
1	435
0	421
0	424
23	0
0	3
0	3
75	0
2	0
0	0
7	0
36	652
0	652
0	175
0	172
0	167
1	122
0	136
0	122
0	110
357	0
0	0
53	0
17	163
0	163
0	162
1	13
0	14
156	2
0	266
0	301
3	140
0	307
0	295
0	315
0	314
0	312
0	320
0	307
0	311
0	1159
0	1147
0	1142
0	1130
0	1005
61	579
10	579
2	0
1982	0
0	1
160	0
56	0
10	0
0	0
413	0
0	1
69	0
150	0
0	0
0	0
0	0
0	0
0	0
0	0
920	0
52	0
232	0
0	0
0	0
10	303
2	303
335	1
687	713
4111	713
6	0
0	0
382	0
0	0
0	0
1	0
0	1
0	9
0	8
564	0
0	28
0	28
0	0
7	0
119	2408
1	2408
64	0
0	9
0	3
0	6
0	6
15	0
0	304
0	268
0	319
0	308
0	314
0	313
0	303
2	282
0	291
146	1
184	0
0	0
58	37
0	30
44	7
0	3
1	3
0	0
0	30
0	32
0	31
0	32
0	30
0	0
0	0
0	1
0	1
16	484
31	527
11	527
285	0
0	17
9	17
707	0
190	1205
1	1205
36	363
0	363
0	0
102	4
3	442
7	456
0	416
0	410
1940	0
0	162
24	162
120	0
2	107
1	101
365	1
168	0
3	600
0	611
0	563
3	496
6	579
0	466
3991	0
0	0
3	0
0	26
2	28
0	28
280	0
155	0
10	758
0	756
0	1039
0	1010
0	1030
0	990
0	1017
0	1008
9	507
10	490
0	474
3	481
1	465
1	504
2	67875
0	67875
0	0
0	0
0	0
1164	26
2	88
0	88
0	44
0	9
2	10
0	8
0	10
0	0
32	0
678	776
0	776
2	0
232	0
44	284
0	284
187	17
0	0
0	0
0	0
0	0
0	2
0	2
628	0
3074	0
0	90
0	77
0	133
0	96
0	124
0	126
0	94
0	89
1	64
2	27
11	0
1913	0
0	1106
0	988
0	945
0	1054
0	1068
4	1067
2	1069
0	947
0	39
0	39
0	39
0	205
0	169
1	186
0	185
0	168
0	149
0	203
0	197
918	2
0	0
83	0
0	0
0	0
0	0
0	0
0	462
0	352
0	438
0	420
0	427
0	383
0	438
0	453
0	429
90	0
1	0
7	505
0	513
0	501
1	501
0	366
1	94
1792	96
225	0
0	9
0	7
0	6
0	9
0	10
142	1
850	0
0	11
3	11
664	0
0	0
8	0
0	0
0	0
63	1972
0	1972
0	81
0	78
0	66
0	0
0	0
0	0
0	0
319	0
0	1
1	1
6	0
0	0
0	0
0	0
0	16
1	70
0	71
0	63
0	58
0	70
0	47
2299	0
0	209
0	201
0	214
0	180
1	195
0	199
0	212
7	1313
14	1313
754	10
131	10
0	0
0	0
0	0
0	0
35	0
2	67
0	67
0	172
6	171
0	170
1	0
5090	0
0	0
0	0
0	0
0	1
0	1
2	794
6	794
0	0
0	0
168	0
27	16
478	3402
577	3409
2310	537
2	1077
0	1336
3	1336
570	759
2	759
146	916
0	916
70	0
3	594
0	677
1	655
0	0
0	0
105	119
0	118
1	1
0	53
45	53
122	0
36	675
1004	732
54	0
35	51
48	1941
0	1931
25	0
0	0
1454	0
2	0
0	384
3	384
15	315
2	315
95	0
0	13
0	13
0	1349
2	1247
13	1285
0	907
5	0
47	0
0	0
0	0
3	174
0	174
0	384
1	384
0	489
0	469
0	472
233	0
0	0
4973	0
1492	1
0	0
0	294
0	295
0	282
0	296
0	297
0	295
0	282
0	296
0	294
0	297
0	581
37	570
68	573
19	1
22	1956
89	1937
1	1954
2454	0
102	1291
0	1291
0	1291
0	1172
2	14
0	14
0	104
0	107
114	48
16	2
0	5
0	5
6	217
0	217
2581	3
2	15870
0	15071
0	14939
0	9242
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	258
0	258
196	0
0	0
6	104
0	104
11	0
443	174
0	174
162	0
45	1950
1	1950
3902	244
1	50
0	50
1	0
1313	0
0	0
185	86
3	140
1	140
396	57
4	36
8	37
0	36
1	0
1	0
526	0
81	18
35	18
0	13
0	12
0	13
180	0
0	72
0	70
0	67
101	0
0	1485
3	1507
0	1407
0	0
7	33
0	33
1	101
0	20
172	89
184	0
33	2319
0	2319
1	2303
450	1
0	0
0	0
866	2
40	981
0	981
0	937
0	0
0	0
0	0
9	144
3	144
0	0
0	0
0	0
0	70
0	67
0	56
0	56
0	67
65	1299
4	1299
0	1
0	4
0	4
3	305
1	305
0	0
1270	1869
0	1869
319	0
13	274
6	274
116	535
12	535
0	0
11	503
0	488
0	456
0	504
0	8
3	1249
14	1256
325	0
0	0
0	0
0	0
0	0
0	16
0	17
0	17
16	0
0	203
0	191
0	103
0	179
0	180
0	182
0	194
0	191
0	192
0	24
0	37
0	35
0	37
81	3252
0	3170
0	3242
9	732
0	741
10	707
0	1
830	0
984	2
2194	2
24	0
121	0
22	0
111	0
31	0
134	904
1	864
2	0
420	373
0	161
0	164
0	162
7	160
0	162
0	165
0	165
0	163
0	164
0	163
0	163
0	0
794	0
134	0
9	126
2	126
3	118
0	82
182	0
775	0
67	0
50	0
155	1
4	390
1	390
412	0
258	0
1	0
0	6
1	5
0	5
31	0
3	107
6	107
0	105
0	0
0	0
42	585
2	585
118	0
0	2
0	1
0	2
9	15
0	1017
0	1013
0	973
0	982
0	954
2	818
0	103
0	99
0	104
0	104
0	99
33	765
2	765
10	255
1	255
27	0
4	0
0	686
3	574
5	575
21	665
30	168
7	168
0	196
0	196
0	194
1	503
4	519
2	519
0	513
8	441
1	441
8	441
0	0
0	1
15	217
0	218
59	459
2	457
0	2
0	0
0	0
0	0
0	8
32	8
49	11
1	48
0	49
3	47
81	2
29	0
829	0
119	5238
51	5230
0	5220
0	5227
1	5231
0	2776
921	2778
6	205
14	205
70	712
7	713
8	708
0	468
0	468
0	432
26	709
4	709
64	0
2	367
0	362
0	367
1	9560
1853	10036
17	264
4	264
0	83
0	95
0	96
0	86
0	79
0	93
0	0
44	897
0	897
907	3973
0	3973
0	237
0	237
0	236
0	391
4	390
0	17
3	131
1	119
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
2	526
0	526
0	372
1	383
1	385
1	385
0	384
47	0
0	17
1	0
2298	0
16	0
148	9
73	9
3	0
6	18
0	18
26	0
786	0
0	4
0	5
0	4
0	5
0	117
0	100
0	116
0	116
0	56
0	56
0	57
0	59
1	60
0	60
0	59
0	58
0	59
0	58
0	58
0	20
0	20
0	20
0	19
0	80
1	71
1	83
0	78
0	77
0	81
0	79
0	77
9	12
182	0
0	0
0	0
106	0
0	0
0	2
164	0
0	0
0	0
0	0
0	1
0	1
1	2
0	2
0	2
0	1
0	0
0	6
0	6
0	10
0	10
0	10
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
273	0
0	488
0	476
1	481
0	476
0	488
0	7
0	7
0	222
0	222
0	207
6	207
107	0
45	244
0	244
0	0
0	0
0	0
0	0
1856	0
300	2
27	2
1294	1
76	1
0	1508
22	1405
0	1459
0	1317
0	1276
210	0
1	1248
61	1221
0	1246
2	1247
3	1251
0	1246
1	1252
3	775
1	775
7017	166
1313	164
14159	9
0	0
0	15
0	14
0	14
0	13
0	15
0	15
0	15
0	14
0	14
0	14
0	195
1	195
0	194
0	191
3	49
0	49
167	0
593	0
17	253
0	253
0	0
223	11
104	3
217	7
281	8
265	15
22	0
0	0
5	0
0	46
0	46
0	0
0	0
2	0
0	0
0	0
6	246
0	246
0	87
0	99
0	95
0	97
0	93
751	0
0	1
811	0
39	389
4	389
382	0
1889	0
209	0
99	49
194	0
23	463
7	463
101	0
0	0
25	500
0	500
0	0
0	133
0	133
1509	3
543	0
1302	0
21	462
4	462
531	1
117	0
20	0
0	54
13	76
0	77
46	0
0	0
38	0
0	1
0	1
16	0
125	0
292	0
8	16
2	16
0	0
0	0
0	0
0	0
0	0
0	0
257	0
0	164
0	163
3	162
0	0
0	0
0	0
152	0
0	1
157	0
396	0
547	0
0	484
0	484
663	0
56	1938
27	1938
251	0
176	0
1228	1
1456	1
0	2
0	2
0	3
0	4
0	4
0	4
0	1
0	0
0	1
0	157
625	157
3083	0
0	0
0	0
155	0
0	0
0	0
2	0
0	0
0	0
24	0
336	0
1	11
0	11
19	100
0	100
4	0
69	395
0	478
0	326
0	446
0	0
0	495
0	497
0	497
1	497
0	476
13	370
0	370
0	1293
0	1293
0	14
0	14
2	0
989	0
3815	0
1	1774
20	1667
24	1731
30	1713
2007	0
26	2568
472	2567
0	358
1	350
4	356
502	2
181	2
456	0
133	0
127	0
325	1527
0	1527
0	0
0	3
0	4
0	4
0	0
91	0
0	0
0	215
0	215
4	215
2380	1
1	366
0	366
7	354
0	215
0	138
0	139
1	1897
1	1761
122	1804
0	0
15	141
0	18
18	170
0	29
0	8
1	0
0	0
0	0
0	0
81	0
0	106
0	106
71	106
104	0
407	0
9	0
4	0
10	0
0	3
0	3
0	3
0	3
360	0
4	0
0	878
0	878
1	1192
19	1192
47	106
0	91
0	86
22	125
16	110
618	0
37	414
28	394
0	447
7	429
1	409
1	76
0	76
8	140
1	143
14	143
3	134
6853	14
0	0
0	0
0	9
0	7
0	9
0	9
6	37
0	38
0	0
60	0
31	1374
1	1374
0	124
0	142
7	135
3	137
20	136
0	121
225	0
191	0
397	1
157	0
34	0
0	0
6	0
0	2349
1	2101
1	2264
34	0
59	0
19	330
3	330
162	0
0	5
0	5
0	366
0	490
144	2557
19	2336
914	24
0	5495
1	4682
0	5126
5	4659
0	5199
31	11
71	368
3	366
7	220
1	1
0	1869
0	1938
0	1931
0	1923
0	1932
0	1931
0	1924
0	1935
0	1879
0	1
0	396
0	411
0	411
0	391
0	409
1	385
